# NAME 			GaiaDR2v2_RP
# WAVELENGTH_UNIT	nm
# DETECTOR		photon
# COMPNAME		GaiaDR2v2_RP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
412.50,0.0
412.75,0.0
413.00,0.0
413.25,0.0
413.50,0.0
413.75,0.0
414.00,0.0
414.25,0.0
414.50,0.0
414.75,0.0
415.00,0.0
415.25,0.0
415.50,0.0
415.75,0.0
416.00,0.0
416.25,0.0
416.50,0.0
416.75,0.0
417.00,0.0
417.25,0.0
417.50,0.0
417.75,0.0
418.00,0.0
418.25,0.0
418.50,0.0
418.75,0.0
419.00,0.0
419.25,0.0
419.50,0.0
419.75,0.0
420.00,0.0
420.25,0.0
420.50,0.0
420.75,0.0
421.00,0.0
421.25,0.0
421.50,0.0
421.75,0.0
422.00,0.0
422.25,0.0
422.50,0.0
422.75,0.0
423.00,0.0
423.25,0.0
423.50,0.0
423.75,0.0
424.00,0.0
424.25,0.0
424.50,0.0
424.75,0.0
425.00,0.0
425.25,0.0
425.50,0.0
425.75,0.0
426.00,0.0
426.25,0.0
426.50,0.0
426.75,0.0
427.00,0.0
427.25,0.0
427.50,0.0
427.75,0.0
428.00,0.0
428.25,0.0
428.50,0.0
428.75,0.0
429.00,0.0
429.25,0.0
429.50,0.0
429.75,0.0
430.00,0.0
430.25,0.0
430.50,0.0
430.75,0.0
431.00,0.0
431.25,0.0
431.50,0.0
431.75,0.0
432.00,0.0
432.25,0.0
432.50,0.0
432.75,0.0
433.00,0.0
433.25,0.0
433.50,0.0
433.75,0.0
434.00,0.0
434.25,0.0
434.50,0.0
434.75,0.0
435.00,0.0
435.25,0.0
435.50,0.0
435.75,0.0
436.00,0.0
436.25,0.0
436.50,0.0
436.75,0.0
437.00,0.0
437.25,0.0
437.50,0.0
437.75,0.0
438.00,0.0
438.25,0.0
438.50,0.0
438.75,0.0
439.00,0.0
439.25,0.0
439.50,0.0
439.75,0.0
440.00,0.0
440.25,0.0
440.50,0.0
440.75,0.0
441.00,0.0
441.25,0.0
441.50,0.0
441.75,0.0
442.00,0.0
442.25,0.0
442.50,0.0
442.75,0.0
443.00,0.0
443.25,0.0
443.50,0.0
443.75,0.0
444.00,0.0
444.25,0.0
444.50,0.0
444.75,0.0
445.00,0.0
445.25,0.0
445.50,0.0
445.75,0.0
446.00,0.0
446.25,0.0
446.50,0.0
446.75,0.0
447.00,0.0
447.25,0.0
447.50,0.0
447.75,0.0
448.00,0.0
448.25,0.0
448.50,0.0
448.75,0.0
449.00,0.0
449.25,0.0
449.50,0.0
449.75,0.0
450.00,0.0
450.25,0.0
450.50,0.0
450.75,0.0
451.00,0.0
451.25,0.0
451.50,0.0
451.75,0.0
452.00,0.0
452.25,0.0
452.50,0.0
452.75,0.0
453.00,0.0
453.25,0.0
453.50,0.0
453.75,0.0
454.00,0.0
454.25,0.0
454.50,0.0
454.75,0.0
455.00,0.0
455.25,0.0
455.50,0.0
455.75,0.0
456.00,0.0
456.25,0.0
456.50,0.0
456.75,0.0
457.00,0.0
457.25,0.0
457.50,0.0
457.75,0.0
458.00,0.0
458.25,0.0
458.50,0.0
458.75,0.0
459.00,0.0
459.25,0.0
459.50,0.0
459.75,0.0
460.00,0.0
460.25,0.0
460.50,0.0
460.75,0.0
461.00,0.0
461.25,0.0
461.50,0.0
461.75,0.0
462.00,0.0
462.25,0.0
462.50,0.0
462.75,0.0
463.00,0.0
463.25,0.0
463.50,0.0
463.75,0.0
464.00,0.0
464.25,0.0
464.50,0.0
464.75,0.0
465.00,0.0
465.25,0.0
465.50,0.0
465.75,0.0
466.00,0.0
466.25,0.0
466.50,0.0
466.75,0.0
467.00,0.0
467.25,0.0
467.50,0.0
467.75,0.0
468.00,0.0
468.25,0.0
468.50,0.0
468.75,0.0
469.00,0.0
469.25,0.0
469.50,0.0
469.75,0.0
470.00,0.0
470.25,0.0
470.50,0.0
470.75,0.0
471.00,0.0
471.25,0.0
471.50,0.0
471.75,0.0
472.00,0.0
472.25,0.0
472.50,0.0
472.75,0.0
473.00,0.0
473.25,0.0
473.50,0.0
473.75,0.0
474.00,0.0
474.25,0.0
474.50,0.0
474.75,0.0
475.00,0.0
475.25,0.0
475.50,0.0
475.75,0.0
476.00,0.0
476.25,0.0
476.50,0.0
476.75,0.0
477.00,0.0
477.25,0.0
477.50,0.0
477.75,0.0
478.00,0.0
478.25,0.0
478.50,0.0
478.75,0.0
479.00,0.0
479.25,0.0
479.50,0.0
479.75,0.0
480.00,0.0
480.25,0.0
480.50,0.0
480.75,0.0
481.00,0.0
481.25,0.0
481.50,0.0
481.75,0.0
482.00,0.0
482.25,0.0
482.50,0.0
482.75,0.0
483.00,0.0
483.25,0.0
483.50,0.0
483.75,0.0
484.00,0.0
484.25,0.0
484.50,0.0
484.75,0.0
485.00,0.0
485.25,0.0
485.50,0.0
485.75,0.0
486.00,0.0
486.25,0.0
486.50,0.0
486.75,0.0
487.00,0.0
487.25,0.0
487.50,0.0
487.75,0.0
488.00,0.0
488.25,0.0
488.50,0.0
488.75,0.0
489.00,0.0
489.25,0.0
489.50,0.0
489.75,0.0
490.00,0.0
490.25,0.0
490.50,0.0
490.75,0.0
491.00,0.0
491.25,0.0
491.50,0.0
491.75,0.0
492.00,0.0
492.25,0.0
492.50,0.0
492.75,0.0
493.00,0.0
493.25,0.0
493.50,0.0
493.75,0.0
494.00,0.0
494.25,0.0
494.50,0.0
494.75,0.0
495.00,0.0
495.25,0.0
495.50,0.0
495.75,0.0
496.00,0.0
496.25,0.0
496.50,0.0
496.75,0.0
497.00,0.0
497.25,0.0
497.50,0.0
497.75,0.0
498.00,0.0
498.25,0.0
498.50,0.0
498.75,0.0
499.00,0.0
499.25,0.0
499.50,0.0
499.75,0.0
500.00,0.0
500.25,0.0
500.50,0.0
500.75,0.0
501.00,0.0
501.25,0.0
501.50,0.0
501.75,0.0
502.00,0.0
502.25,0.0
502.50,0.0
502.75,0.0
503.00,0.0
503.25,0.0
503.50,0.0
503.75,0.0
504.00,0.0
504.25,0.0
504.50,0.0
504.75,0.0
505.00,0.0
505.25,0.0
505.50,0.0
505.75,0.0
506.00,0.0
506.25,0.0
506.50,0.0
506.75,0.0
507.00,0.0
507.25,0.0
507.50,0.0
507.75,0.0
508.00,0.0
508.25,0.0
508.50,0.0
508.75,0.0
509.00,0.0
509.25,0.0
509.50,0.0
509.75,0.0
510.00,0.0
510.25,0.0
510.50,0.0
510.75,0.0
511.00,0.0
511.25,0.0
511.50,0.0
511.75,0.0
512.00,0.0
512.25,0.0
512.50,0.0
512.75,0.0
513.00,0.0
513.25,0.0
513.50,0.0
513.75,0.0
514.00,0.0
514.25,0.0
514.50,0.0
514.75,0.0
515.00,0.0
515.25,0.0
515.50,0.0
515.75,0.0
516.00,0.0
516.25,0.0
516.50,0.0
516.75,0.0
517.00,0.0
517.25,0.0
517.50,0.0
517.75,0.0
518.00,0.0
518.25,0.0
518.50,0.0
518.75,0.0
519.00,0.0
519.25,0.0
519.50,0.0
519.75,0.0
520.00,0.0
520.25,0.0
520.50,0.0
520.75,0.0
521.00,0.0
521.25,0.0
521.50,0.0
521.75,0.0
522.00,0.0
522.25,0.0
522.50,0.0
522.75,0.0
523.00,0.0
523.25,0.0
523.50,0.0
523.75,0.0
524.00,0.0
524.25,0.0
524.50,0.0
524.75,0.0
525.00,0.0
525.25,0.0
525.50,0.0
525.75,0.0
526.00,0.0
526.25,0.0
526.50,0.0
526.75,0.0
527.00,0.0
527.25,0.0
527.50,0.0
527.75,0.0
528.00,0.0
528.25,0.0
528.50,0.0
528.75,0.0
529.00,0.0
529.25,0.0
529.50,0.0
529.75,0.0
530.00,0.0
530.25,0.0
530.50,0.0
530.75,0.0
531.00,0.0
531.25,0.0
531.50,0.0
531.75,0.0
532.00,0.0
532.25,0.0
532.50,0.0
532.75,0.0
533.00,0.0
533.25,0.0
533.50,0.0
533.75,0.0
534.00,0.0
534.25,0.0
534.50,0.0
534.75,0.0
535.00,0.0
535.25,0.0
535.50,0.0
535.75,0.0
536.00,0.0
536.25,0.0
536.50,0.0
536.75,0.0
537.00,0.0
537.25,0.0
537.50,0.0
537.75,0.0
538.00,0.0
538.25,0.0
538.50,0.0
538.75,0.0
539.00,0.0
539.25,0.0
539.50,0.0
539.75,0.0
540.00,0.0
540.25,0.0
540.50,0.0
540.75,0.0
541.00,0.0
541.25,0.0
541.50,0.0
541.75,0.0
542.00,0.0
542.25,0.0
542.50,0.0
542.75,0.0
543.00,0.0
543.25,0.0
543.50,0.0
543.75,0.0
544.00,0.0
544.25,0.0
544.50,0.0
544.75,0.0
545.00,0.0
545.25,0.0
545.50,0.0
545.75,0.0
546.00,0.0
546.25,0.0
546.50,0.0
546.75,0.0
547.00,0.0
547.25,0.0
547.50,0.0
547.75,0.0
548.00,0.0
548.25,0.0
548.50,0.0
548.75,0.0
549.00,0.0
549.25,0.0
549.50,0.0
549.75,0.0
550.00,0.0
550.25,0.0
550.50,0.0
550.75,0.0
551.00,0.0
551.25,0.0
551.50,0.0
551.75,0.0
552.00,0.0
552.25,0.0
552.50,0.0
552.75,0.0
553.00,0.0
553.25,0.0
553.50,0.0
553.75,0.0
554.00,0.0
554.25,0.0
554.50,0.0
554.75,0.0
555.00,0.0
555.25,0.0
555.50,0.0
555.75,0.0
556.00,0.0
556.25,0.0
556.50,0.0
556.75,0.0
557.00,0.0
557.25,0.0
557.50,0.0
557.75,0.0
558.00,0.0
558.25,0.0
558.50,0.0
558.75,0.0
559.00,0.0
559.25,0.0
559.50,0.0
559.75,0.0
560.00,0.0
560.25,0.0
560.50,0.0
560.75,0.0
561.00,0.0
561.25,0.0
561.50,0.0
561.75,0.0
562.00,0.0
562.25,0.0
562.50,0.0
562.75,0.0
563.00,0.0
563.25,0.0
563.50,0.0
563.75,0.0
564.00,0.0
564.25,0.0
564.50,0.0
564.75,0.0
565.00,0.0
565.25,0.0
565.50,0.0
565.75,0.0
566.00,0.0
566.25,0.0
566.50,0.0
566.75,0.0
567.00,0.0
567.25,0.0
567.50,0.0
567.75,0.0
568.00,0.0
568.25,0.0
568.50,0.0
568.75,0.0
569.00,0.0
569.25,0.0
569.50,0.0
569.75,0.0
570.00,0.0
570.25,0.0
570.50,0.0
570.75,0.0
571.00,0.0
571.25,0.0
571.50,0.0
571.75,0.0
572.00,0.0
572.25,0.0
572.50,0.0
572.75,0.0
573.00,0.0
573.25,0.0
573.50,0.0
573.75,0.0
574.00,0.0
574.25,0.0
574.50,0.0
574.75,0.0
575.00,0.0
575.25,0.0
575.50,0.0
575.75,0.0
576.00,0.0
576.25,0.0
576.50,0.0
576.75,0.0
577.00,0.0
577.25,0.0
577.50,0.0
577.75,0.0
578.00,0.0
578.25,0.0
578.50,0.0
578.75,0.0
579.00,0.0
579.25,0.0
579.50,0.0
579.75,0.0
580.00,0.0
580.25,0.0
580.50,0.0
580.75,0.0
581.00,0.0
581.25,0.0
581.50,0.0
581.75,0.0
582.00,0.0
582.25,0.0
582.50,0.0
582.75,0.0
583.00,0.0
583.25,0.0
583.50,0.0
583.75,0.0
584.00,0.0
584.25,0.0
584.50,0.0
584.75,0.0
585.00,0.0
585.25,0.0
585.50,0.0
585.75,0.0
586.00,0.0
586.25,0.0
586.50,0.0
586.75,0.0
587.00,0.0
587.25,0.0
587.50,0.0
587.75,0.0
588.00,0.0
588.25,0.0
588.50,0.0
588.75,0.0
589.00,0.0
589.25,0.0
589.50,0.0
589.75,0.0
590.00,0.0
590.25,0.0
590.50,0.0
590.75,0.0
591.00,0.0
591.25,0.0
591.50,0.0
591.75,0.0
592.00,0.0
592.25,0.0
592.50,0.0
592.75,0.0
593.00,0.0
593.25,0.0
593.50,0.0
593.75,0.0
594.00,0.0
594.25,0.0
594.50,0.0
594.75,0.0
595.00,0.0
595.25,0.0
595.50,0.0
595.75,0.0
596.00,0.0
596.25,0.0
596.50,0.0
596.75,0.0
597.00,0.0
597.25,0.0
597.50,0.0
597.75,0.0
598.00,0.0
598.25,0.0
598.50,0.0
598.75,0.0
599.00,0.0
599.25,0.0
599.50,0.0
599.75,0.0
600.00,7.33655646e-06
600.25,7.33703451e-06
600.50,7.33778192e-06
600.75,7.33888561e-06
601.00,7.34045932e-06
601.25,7.34657818e-06
601.50,7.35351225e-06
601.75,7.36151397e-06
602.00,7.37091033e-06
602.25,7.38073728e-06
602.50,7.39292159e-06
602.75,7.40816054e-06
603.00,7.42734728e-06
603.25,7.45081033e-06
603.50,7.48080933e-06
603.75,7.51918809e-06
604.00,7.56828236e-06
604.25,7.63283285e-06
604.50,7.71480405e-06
604.75,7.81888201e-06
605.00,7.95093942e-06
605.25,8.11716864e-06
605.50,8.32780495e-06
605.75,8.59419298e-06
606.00,8.93039055e-06
606.25,9.35476267e-06
606.50,9.88783367e-06
606.75,1.05559493e-05
607.00,1.13913956e-05
607.25,1.24313260e-05
607.50,1.37256408e-05
607.75,1.53325865e-05
608.00,1.73227218e-05
608.25,1.97821763e-05
608.50,2.28129829e-05
608.75,2.65385287e-05
609.00,3.11065837e-05
609.25,3.66972758e-05
609.50,4.35184050e-05
609.75,5.18198555e-05
610.00,6.18974605e-05
610.25,7.40879782e-05
610.50,8.88098947e-05
610.75,1.06543953e-04
611.00,1.27852469e-04
611.25,1.53430224e-04
611.50,1.84016140e-04
611.75,2.20498447e-04
612.00,2.63903930e-04
612.25,3.15352801e-04
612.50,3.76243315e-04
612.75,4.48125947e-04
613.00,5.32770447e-04
613.25,6.32224683e-04
613.50,7.48750961e-04
613.75,8.84934586e-04
614.00,1.04368918e-03
614.25,1.22818040e-03
614.50,1.44214253e-03
614.75,1.68965572e-03
615.00,1.97525694e-03
615.25,2.30409484e-03
615.50,2.68164007e-03
615.75,3.11401093e-03
616.00,3.60791677e-03
616.25,4.17097088e-03
616.50,4.81095772e-03
616.75,5.53654954e-03
617.00,6.35711676e-03
617.25,7.28357282e-03
617.50,8.32613698e-03
617.75,9.49639446e-03
618.00,1.08066643e-02
618.25,1.22665434e-02
618.50,1.38923128e-02
618.75,1.56982444e-02
619.00,1.76992301e-02
619.25,1.99104804e-02
619.50,2.23481504e-02
619.75,2.50286284e-02
620.00,2.79686459e-02
620.25,3.11877020e-02
620.50,3.47009485e-02
620.75,3.85255778e-02
621.00,4.26786620e-02
621.25,4.71693173e-02
621.50,5.20200396e-02
621.75,5.72464475e-02
622.00,6.28633955e-02
622.25,6.89092278e-02
622.50,7.53768773e-02
622.75,8.22783009e-02
623.00,8.96239947e-02
623.25,9.74250300e-02
623.50,1.05686615e-01
623.75,1.14413855e-01
624.00,1.23609731e-01
624.25,1.33242352e-01
624.50,1.43337722e-01
624.75,1.53891341e-01
625.00,1.64896139e-01
625.25,1.76349134e-01
625.50,1.88232153e-01
625.75,2.00530215e-01
626.00,2.13225688e-01
626.25,2.26282903e-01
626.50,2.39692706e-01
626.75,2.53429845e-01
627.00,2.67466781e-01
627.25,2.81808017e-01
627.50,2.96391295e-01
627.75,3.11183350e-01
628.00,3.26149389e-01
628.25,3.41219502e-01
628.50,3.56387455e-01
628.75,3.71615409e-01
629.00,3.86865088e-01
629.25,4.02158697e-01
629.50,4.17401867e-01
629.75,4.32556694e-01
630.00,4.47585966e-01
630.25,4.62374780e-01
630.50,4.76961850e-01
630.75,4.91313768e-01
631.00,5.05398860e-01
631.25,5.19135199e-01
631.50,5.32544676e-01
631.75,5.45602071e-01
632.00,5.58284590e-01
632.25,5.70707497e-01
632.50,5.82723223e-01
632.75,5.94316450e-01
633.00,6.05474518e-01
633.25,6.16143024e-01
633.50,6.26357533e-01
633.75,6.36113330e-01
634.00,6.45408189e-01
634.25,6.54291600e-01
634.50,6.62717907e-01
634.75,6.70691572e-01
635.00,6.78219042e-01
635.25,6.85139810e-01
635.50,6.91629408e-01
635.75,6.97699560e-01
636.00,7.03363282e-01
636.25,7.08732754e-01
636.50,7.13726322e-01
636.75,7.18359645e-01
637.00,7.22648978e-01
637.25,7.26512656e-01
637.50,7.30065032e-01
637.75,7.33323309e-01
638.00,7.36304678e-01
638.25,7.39226134e-01
638.50,7.41905848e-01
638.75,7.44360085e-01
639.00,7.46604690e-01
639.25,7.48566310e-01
639.50,7.50348056e-01
639.75,7.51964169e-01
640.00,7.53428233e-01
640.25,7.54719041e-01
640.50,7.55882793e-01
640.75,7.56930975e-01
641.00,7.57874350e-01
641.25,7.58618651e-01
641.50,7.59277345e-01
641.75,7.59859104e-01
642.00,7.60371924e-01
642.25,7.60866977e-01
642.50,7.61307199e-01
642.75,7.61698710e-01
643.00,7.62047070e-01
643.25,7.62427056e-01
643.50,7.62773508e-01
643.75,7.63090505e-01
644.00,7.63381699e-01
644.25,7.63699561e-01
644.50,7.63997808e-01
644.75,7.64279016e-01
645.00,7.64545463e-01
645.25,7.64699068e-01
645.50,7.64841674e-01
645.75,7.64974831e-01
646.00,7.65099896e-01
646.25,7.65044150e-01
646.50,7.64982501e-01
646.75,7.64915838e-01
647.00,7.64844930e-01
647.25,7.66469435e-01
647.50,7.68091446e-01
647.75,7.69711427e-01
648.00,7.71329777e-01
648.25,7.71868161e-01
648.50,7.72405233e-01
648.75,7.72941242e-01
649.00,7.73476399e-01
649.25,7.73365042e-01
649.50,7.73252984e-01
649.75,7.73140349e-01
650.00,7.73027241e-01
650.25,7.72907833e-01
650.50,7.72788098e-01
650.75,7.72668094e-01
651.00,7.72547870e-01
651.25,7.72526658e-01
651.50,7.72505297e-01
651.75,7.72483812e-01
652.00,7.72462226e-01
652.25,7.72552824e-01
652.50,7.72643370e-01
652.75,7.72733875e-01
653.00,7.72824349e-01
653.25,7.72956680e-01
653.50,7.73089000e-01
653.75,7.73221313e-01
654.00,7.73353623e-01
654.25,7.73573348e-01
654.50,7.73793095e-01
654.75,7.74012867e-01
655.00,7.74232665e-01
655.25,7.74210857e-01
655.50,7.74189046e-01
655.75,7.74167231e-01
656.00,7.74145414e-01
656.25,7.74150206e-01
656.50,7.74154981e-01
656.75,7.74159739e-01
657.00,7.74164481e-01
657.25,7.73869813e-01
657.50,7.73575187e-01
657.75,7.73280606e-01
658.00,7.72986068e-01
658.25,7.72863765e-01
658.50,7.72741401e-01
658.75,7.72618976e-01
659.00,7.72496489e-01
659.25,7.72053228e-01
659.50,7.71610050e-01
659.75,7.71166955e-01
660.00,7.70723944e-01
660.25,7.70370698e-01
660.50,7.70017385e-01
660.75,7.69664008e-01
661.00,7.69310564e-01
661.25,7.68984586e-01
661.50,7.68658603e-01
661.75,7.68332613e-01
662.00,7.68006618e-01
662.25,7.67823671e-01
662.50,7.67640640e-01
662.75,7.67457527e-01
663.00,7.67274329e-01
663.25,7.66864210e-01
663.50,7.66454131e-01
663.75,7.66044091e-01
664.00,7.65634090e-01
664.25,7.65303605e-01
664.50,7.64973162e-01
664.75,7.64642760e-01
665.00,7.64312400e-01
665.25,7.63964720e-01
665.50,7.63617104e-01
665.75,7.63269553e-01
666.00,7.62922065e-01
666.25,7.62657586e-01
666.50,7.62393140e-01
666.75,7.62128728e-01
667.00,7.61864349e-01
667.25,7.61745446e-01
667.50,7.61626536e-01
667.75,7.61507619e-01
668.00,7.61388696e-01
668.25,7.61315946e-01
668.50,7.61243174e-01
668.75,7.61170380e-01
669.00,7.61097564e-01
669.25,7.61030624e-01
669.50,7.60963664e-01
669.75,7.60896683e-01
670.00,7.60829682e-01
670.25,7.60588640e-01
670.50,7.60347636e-01
670.75,7.60106671e-01
671.00,7.59865744e-01
671.25,7.59761952e-01
671.50,7.59658117e-01
671.75,7.59554239e-01
672.00,7.59450319e-01
672.25,7.59028178e-01
672.50,7.58606154e-01
672.75,7.58184247e-01
673.00,7.57762457e-01
673.25,7.57484755e-01
673.50,7.57207068e-01
673.75,7.56929396e-01
674.00,7.56651739e-01
674.25,7.56405862e-01
674.50,7.56159988e-01
674.75,7.55914119e-01
675.00,7.55668254e-01
675.25,7.55458397e-01
675.50,7.55248517e-01
675.75,7.55038613e-01
676.00,7.54828687e-01
676.25,7.54474047e-01
676.50,7.54119451e-01
676.75,7.53764899e-01
677.00,7.53410390e-01
677.25,7.53002137e-01
677.50,7.52593975e-01
677.75,7.52185904e-01
678.00,7.51777923e-01
678.25,7.51389467e-01
678.50,7.51001100e-01
678.75,7.50612823e-01
679.00,7.50224634e-01
679.25,7.49902080e-01
679.50,7.49579558e-01
