# NAME           	GaiaDR2_RP
# WAVELENGTH_UNIT	nm
# DETECTOR       	photon
# COMPNAME       	GaiaDR2_RP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
7.492500000000000000e+02,8.034233729999999962e-01
7.495000000000000000e+02,8.029734009999999200e-01
7.497500000000000000e+02,8.025235499999998634e-01
7.500000000000000000e+02,8.020738209999999091e-01
7.502500000000000000e+02,8.017662989999999601e-01
7.505000000000000000e+02,8.014588000000000267e-01
7.507500000000000000e+02,8.011513229999999153e-01
7.510000000000000000e+02,8.008438690000000415e-01
7.512500000000000000e+02,8.006242579999999220e-01
7.515000000000000000e+02,8.004046139999999587e-01
7.517500000000000000e+02,8.001849390000000950e-01
7.520000000000000000e+02,7.999652329999999978e-01
7.522500000000000000e+02,7.994062890000001032e-01
7.525000000000000000e+02,7.988475120000000373e-01
7.527500000000000000e+02,7.982889020000000224e-01
7.530000000000000000e+02,7.977304589999999473e-01
7.532500000000000000e+02,7.973800599999999461e-01
7.535000000000000000e+02,7.970297090000000306e-01
7.537500000000000000e+02,7.966794040000000354e-01
7.540000000000000000e+02,7.963291449999998495e-01
7.542500000000000000e+02,7.964158249999998551e-01
7.545000000000000000e+02,7.965023449999999450e-01
7.547500000000000000e+02,7.965887040000000363e-01
7.550000000000000000e+02,7.966749020000000181e-01
7.552500000000000000e+02,7.963397179999999187e-01
7.555000000000000000e+02,7.960045599999998611e-01
7.557500000000000000e+02,7.956694300000000108e-01
7.560000000000000000e+02,7.953343269999999521e-01
7.562500000000000000e+02,7.950684510000000094e-01
7.565000000000000000e+02,7.948025699999999860e-01
7.567500000000000000e+02,7.945366830000000213e-01
7.570000000000000000e+02,7.942707900000000043e-01
7.572500000000000000e+02,7.938942929999999176e-01
7.575000000000000000e+02,7.935178569999999931e-01
7.577500000000000000e+02,7.931414809999999260e-01
7.580000000000000000e+02,7.927651659999999101e-01
7.582500000000000000e+02,7.925857750000000479e-01
7.585000000000000000e+02,7.924063179999999429e-01
7.587500000000000000e+02,7.922267960000000109e-01
7.590000000000000000e+02,7.920472069999998643e-01
7.592500000000000000e+02,7.915112129999999357e-01
7.595000000000000000e+02,7.909753309999999482e-01
7.597500000000000000e+02,7.904395600000000410e-01
7.600000000000000000e+02,7.899039020000000466e-01
7.602500000000000000e+02,7.896517039999999543e-01
7.605000000000000000e+02,7.893994869999999553e-01
7.607500000000000000e+02,7.891472499999998558e-01
7.610000000000000000e+02,7.888949929999999888e-01
7.612500000000000000e+02,7.888063770000000030e-01
7.615000000000000000e+02,7.887176590000000154e-01
7.617500000000000000e+02,7.886288399999999976e-01
7.620000000000000000e+02,7.885399189999999781e-01
7.622500000000000000e+02,7.882094520000000326e-01
7.625000000000000000e+02,7.878790199999999855e-01
7.627500000000000000e+02,7.875486229999999477e-01
7.630000000000000000e+02,7.872182609999999192e-01
7.632500000000000000e+02,7.870757529999999891e-01
7.635000000000000000e+02,7.869331649999999900e-01
7.637500000000000000e+02,7.867904959999999503e-01
7.640000000000000000e+02,7.866477459999999811e-01
7.642500000000000000e+02,7.863052429999999315e-01
7.645000000000000000e+02,7.859627759999998631e-01
7.647500000000000000e+02,7.856203449999999977e-01
7.650000000000000000e+02,7.852779500000000024e-01
7.652500000000000000e+02,7.848806290000001074e-01
7.655000000000000000e+02,7.844833839999999503e-01
7.657500000000000000e+02,7.840862140000001146e-01
7.660000000000000000e+02,7.836891190000000451e-01
7.662500000000000000e+02,7.830299829999999295e-01
7.665000000000000000e+02,7.823711409999999367e-01
7.667500000000000000e+02,7.817125919999999839e-01
7.670000000000000000e+02,7.810543380000000147e-01
7.672500000000000000e+02,7.808930920000000109e-01
7.675000000000000000e+02,7.807317590000000251e-01
7.677500000000000000e+02,7.805703389999999464e-01
7.680000000000000000e+02,7.804088309999999140e-01
7.682500000000000000e+02,7.797632220000000336e-01
7.685000000000000000e+02,7.791178059999999128e-01
7.687500000000000000e+02,7.784725839999999675e-01
7.690000000000000000e+02,7.778275550000000038e-01
7.692500000000000000e+02,7.773764890000001149e-01
7.695000000000000000e+02,7.769255480000000214e-01
7.697500000000000000e+02,7.764747309999998626e-01
7.700000000000000000e+02,7.760240400000000260e-01
7.702500000000000000e+02,7.756599250000000279e-01
7.705000000000000000e+02,7.752958740000001070e-01
7.707500000000000000e+02,7.749318880000000132e-01
7.710000000000000000e+02,7.745679659999999966e-01
7.712500000000000000e+02,7.740851380000000059e-01
7.715000000000000000e+02,7.736024620000000462e-01
7.717500000000000000e+02,7.731199370000000348e-01
7.720000000000000000e+02,7.726375629999998607e-01
7.722500000000000000e+02,7.722341919999999860e-01
7.725000000000000000e+02,7.718308919999999906e-01
7.727500000000000000e+02,7.714276639999999574e-01
7.730000000000000000e+02,7.710245059999999429e-01
7.732500000000000000e+02,7.707790639999999582e-01
7.735000000000000000e+02,7.705335979999999862e-01
7.737500000000000000e+02,7.702881079999999159e-01
7.740000000000000000e+02,7.700425950000000519e-01
7.742500000000000000e+02,7.694411500000000181e-01
7.745000000000000000e+02,7.688400059999999092e-01
7.747500000000000000e+02,7.682391610000000037e-01
7.750000000000000000e+02,7.676386159999999403e-01
7.752500000000000000e+02,7.671577450000000020e-01
7.755000000000000000e+02,7.666770379999998664e-01
7.757500000000000000e+02,7.661964949999998664e-01
7.760000000000000000e+02,7.657161160000000022e-01
7.762500000000000000e+02,7.649142620000000115e-01
7.765000000000000000e+02,7.641128799999999943e-01
7.767500000000000000e+02,7.633119720000000052e-01
7.770000000000000000e+02,7.625115359999999898e-01
7.772500000000000000e+02,7.621864090000000092e-01
7.775000000000000000e+02,7.618613260000000054e-01
7.777500000000000000e+02,7.615362860000000067e-01
7.780000000000000000e+02,7.612112909999998456e-01
7.782500000000000000e+02,7.608872119999998684e-01
7.785000000000000000e+02,7.605631609999999876e-01
7.787500000000000000e+02,7.602391359999999265e-01
7.790000000000000000e+02,7.599151379999999900e-01
7.792500000000000000e+02,7.590266879999999494e-01
7.795000000000000000e+02,7.581388199999999911e-01
7.797500000000000000e+02,7.572515319999999495e-01
7.800000000000000000e+02,7.563648259999999901e-01
7.802500000000000000e+02,7.557647259999999978e-01
7.805000000000000000e+02,7.551649309999999282e-01
7.807500000000000000e+02,7.545654419999998641e-01
7.810000000000000000e+02,7.539662579999999448e-01
7.812500000000000000e+02,7.538587820000000050e-01
7.815000000000000000e+02,7.537511959999998457e-01
7.817500000000000000e+02,7.536434990000000500e-01
7.820000000000000000e+02,7.535356930000000064e-01
7.822500000000000000e+02,7.530970019999999598e-01
7.825000000000000000e+02,7.526584409999999004e-01
7.827500000000000000e+02,7.522200109999999107e-01
7.830000000000000000e+02,7.517817100000000474e-01
7.832500000000000000e+02,7.509097350000000226e-01
7.835000000000000000e+02,7.500383400000000256e-01
7.837500000000000000e+02,7.491675249999999453e-01
7.840000000000000000e+02,7.482972879999999494e-01
7.842500000000000000e+02,7.476766919999998651e-01
7.845000000000000000e+02,7.470563940000000125e-01
7.847500000000000000e+02,7.464363950000000303e-01
7.850000000000000000e+02,7.458166939999999467e-01
7.852500000000000000e+02,7.452358900000000119e-01
7.855000000000000000e+02,7.446553769999999517e-01
7.857500000000000000e+02,7.440751570000000426e-01
7.860000000000000000e+02,7.434952290000000907e-01
7.862500000000000000e+02,7.429664429999999209e-01
7.865000000000000000e+02,7.424378640000001139e-01
7.867500000000000000e+02,7.419094909999999210e-01
7.870000000000000000e+02,7.413813259999999516e-01
7.872500000000000000e+02,7.408237650000000230e-01
7.875000000000000000e+02,7.402664729999999249e-01
7.877500000000000000e+02,7.397094479999999361e-01
7.880000000000000000e+02,7.391526909999999173e-01
7.882500000000000000e+02,7.386491079999999432e-01
7.885000000000000000e+02,7.381457309999999161e-01
7.887500000000000000e+02,7.376425609999999189e-01
7.890000000000000000e+02,7.371395969999998687e-01
7.892500000000000000e+02,7.366105579999998598e-01
7.895000000000000000e+02,7.360816999999999499e-01
7.897500000000000000e+02,7.355530209999998625e-01
7.900000000000000000e+02,7.350245209999999307e-01
7.902500000000000000e+02,7.344690870000000205e-01
7.905000000000000000e+02,7.339138929999999839e-01
7.907500000000000000e+02,7.333589400000000147e-01
7.910000000000000000e+02,7.328042270000000302e-01
7.912500000000000000e+02,7.324332099999999457e-01
7.915000000000000000e+02,7.320622799999999541e-01
7.917500000000000000e+02,7.316914359999998618e-01
7.920000000000000000e+02,7.313206789999999735e-01
7.922500000000000000e+02,7.307746779999999553e-01
7.925000000000000000e+02,7.302289180000000046e-01
7.927500000000000000e+02,7.296833979999999276e-01
7.930000000000000000e+02,7.291381190000000290e-01
7.932500000000000000e+02,7.285648679999998656e-01
7.935000000000000000e+02,7.279918450000000263e-01
7.937500000000000000e+02,7.274190499999998449e-01
7.940000000000000000e+02,7.268464829999999877e-01
7.942500000000000000e+02,7.259991449999998459e-01
7.945000000000000000e+02,7.251523920000000345e-01
7.947500000000000000e+02,7.243062259999999419e-01
7.950000000000000000e+02,7.234606449999998468e-01
7.952500000000000000e+02,7.230668329999998534e-01
7.955000000000000000e+02,7.226730850000000483e-01
7.957500000000000000e+02,7.222794040000000138e-01
7.960000000000000000e+02,7.218857879999999172e-01
7.962500000000000000e+02,7.213122549999998467e-01
7.965000000000000000e+02,7.207389559999999307e-01
7.967500000000000000e+02,7.201658899999999752e-01
7.970000000000000000e+02,7.195930579999999521e-01
7.972500000000000000e+02,7.192638799999999666e-01
7.975000000000000000e+02,7.189347340000000752e-01
7.977500000000000000e+02,7.186056199999999450e-01
7.980000000000000000e+02,7.182765359999999655e-01
7.982500000000000000e+02,7.177704670000000231e-01
7.985000000000000000e+02,7.172643279999999510e-01
7.987500000000000000e+02,7.167581179999999996e-01
7.990000000000000000e+02,7.162518379999999185e-01
7.992500000000000000e+02,7.156423750000000528e-01
7.995000000000000000e+02,7.150331859999999873e-01
7.997500000000000000e+02,7.144242729999999986e-01
8.000000000000000000e+02,7.138156340000000322e-01
8.002500000000000000e+02,7.132042450000000144e-01
8.005000000000000000e+02,7.125930620000000548e-01
8.007500000000000000e+02,7.119820850000000423e-01
8.010000000000000000e+02,7.113713140000000879e-01
8.012500000000000000e+02,7.111023149999999848e-01
8.015000000000000000e+02,7.108332429999999480e-01
8.017500000000000000e+02,7.105641009999998925e-01
8.020000000000000000e+02,7.102948859999999032e-01
8.022500000000000000e+02,7.099918950000000395e-01
8.025000000000000000e+02,7.096888890000000449e-01
8.027500000000000000e+02,7.093858690000001133e-01
8.030000000000000000e+02,7.090828340000000507e-01
8.032500000000000000e+02,7.084937900000000122e-01
8.035000000000000000e+02,7.079049720000000212e-01
8.037500000000000000e+02,7.073163809999999385e-01
8.040000000000000000e+02,7.067280179999999579e-01
8.042500000000000000e+02,7.062234219999999896e-01
8.045000000000000000e+02,7.057188140000000276e-01
8.047500000000000000e+02,7.052141929999999892e-01
8.050000000000000000e+02,7.047095590000000964e-01
8.052500000000000000e+02,7.040567300000000195e-01
8.055000000000000000e+02,7.034040580000000542e-01
8.057500000000000000e+02,7.027515450000000330e-01
8.060000000000000000e+02,7.020991909999999558e-01
8.062500000000000000e+02,7.017181099999999505e-01
8.065000000000000000e+02,7.013370930000000225e-01
8.067500000000000000e+02,7.009561399999999498e-01
8.070000000000000000e+02,7.005752499999999827e-01
8.072500000000000000e+02,7.000095290000000192e-01
8.075000000000000000e+02,6.994437959999999510e-01
8.077500000000000000e+02,6.988780509999998891e-01
8.080000000000000000e+02,6.983122940000000556e-01
8.082500000000000000e+02,6.982078229999999497e-01
8.085000000000000000e+02,6.981030890000000655e-01
8.087500000000000000e+02,6.979980929999999306e-01
8.090000000000000000e+02,6.978928349999999892e-01
8.092500000000000000e+02,6.971957829999999579e-01
8.095000000000000000e+02,6.964990749999999675e-01
8.097500000000000000e+02,6.958027129999999616e-01
8.100000000000000000e+02,6.951066949999999967e-01
8.102500000000000000e+02,6.948421930000000524e-01
8.105000000000000000e+02,6.945775390000000771e-01
8.107500000000000000e+02,6.943127340000000425e-01
8.110000000000000000e+02,6.940477759999998941e-01
8.112500000000000000e+02,6.934364229999999685e-01
8.115000000000000000e+02,6.928251720000000446e-01
8.117500000000000000e+02,6.922140240000000944e-01
8.120000000000000000e+02,6.916029790000000066e-01
8.122500000000000000e+02,6.914241049999999555e-01
8.125000000000000000e+02,6.912451779999999602e-01
8.127500000000000000e+02,6.910661959999999659e-01
8.130000000000000000e+02,6.908871609999999164e-01
8.132500000000000000e+02,6.905366990000000316e-01
8.135000000000000000e+02,6.901862540000001101e-01
8.137500000000000000e+02,6.898358249999999581e-01
8.140000000000000000e+02,6.894854129999999914e-01
8.142500000000000000e+02,6.888110069999999752e-01
8.145000000000000000e+02,6.881366990000000738e-01
8.147500000000000000e+02,6.874624919999999806e-01
8.150000000000000000e+02,6.867883830000000023e-01
8.152500000000000000e+02,6.860538629999999305e-01
8.155000000000000000e+02,6.853195309999999818e-01
8.157500000000000000e+02,6.845853870000000452e-01
8.160000000000000000e+02,6.838514300000000379e-01
8.162500000000000000e+02,6.833058370000000270e-01
8.165000000000000000e+02,6.827602470000000423e-01
8.167500000000000000e+02,6.822146579999999183e-01
8.170000000000000000e+02,6.816690730000000142e-01
8.172500000000000000e+02,6.811238670000000495e-01
8.175000000000000000e+02,6.805789079999999824e-01
8.177500000000000000e+02,6.800341949999999525e-01
8.180000000000000000e+02,6.794897269999999878e-01
8.182500000000000000e+02,6.789522529999999501e-01
8.185000000000000000e+02,6.784148399999999635e-01
8.187500000000000000e+02,6.778774879999999170e-01
8.190000000000000000e+02,6.773401970000000327e-01
8.192500000000000000e+02,6.765438120000000222e-01
8.195000000000000000e+02,6.757476709999999942e-01
8.197500000000000000e+02,6.749517729999999771e-01
8.200000000000000000e+02,6.741561200000000253e-01
8.202500000000000000e+02,6.735111830000000133e-01
8.205000000000000000e+02,6.728666140000000295e-01
8.207500000000000000e+02,6.722224109999999087e-01
8.210000000000000000e+02,6.715785749999999554e-01
8.212500000000000000e+02,6.710813420000000251e-01
8.215000000000000000e+02,6.705842210000000359e-01
8.217500000000000000e+02,6.700872119999999876e-01
8.220000000000000000e+02,6.695903149999999915e-01
8.222500000000000000e+02,6.688719859999999739e-01
8.225000000000000000e+02,6.681540979999999186e-01
8.227500000000000000e+02,6.674366510000000474e-01
8.230000000000000000e+02,6.667196429999999729e-01
8.232500000000000000e+02,6.661356370000000027e-01
8.235000000000000000e+02,6.655519140000000222e-01
8.237500000000000000e+02,6.649684750000000033e-01
8.240000000000000000e+02,6.643853199999999459e-01
8.242500000000000000e+02,6.634166579999999369e-01
8.245000000000000000e+02,6.624485559999999662e-01
8.247500000000000000e+02,6.614810119999999793e-01
8.250000000000000000e+02,6.605140279999999198e-01
8.252500000000000000e+02,6.598319160000000183e-01
8.255000000000000000e+02,6.591502169999999827e-01
8.257500000000000000e+02,6.584689299999999523e-01
8.260000000000000000e+02,6.577880569999999816e-01
8.262500000000000000e+02,6.569590979999999636e-01
8.265000000000000000e+02,6.561307149999999755e-01
8.267500000000000000e+02,6.553029070000000456e-01
8.270000000000000000e+02,6.544756750000000345e-01
8.272500000000000000e+02,6.537447610000000076e-01
8.275000000000000000e+02,6.530142520000000728e-01
8.277500000000000000e+02,6.522841480000000081e-01
8.280000000000000000e+02,6.515544500000000072e-01
8.282500000000000000e+02,6.507252350000000130e-01
8.285000000000000000e+02,6.498966019999999899e-01
8.287500000000000000e+02,6.490685489999999946e-01
8.290000000000000000e+02,6.482410769999999989e-01
8.292500000000000000e+02,6.476368869999999944e-01
8.295000000000000000e+02,6.470330100000000195e-01
8.297500000000000000e+02,6.464294449999999914e-01
8.300000000000000000e+02,6.458261939999999646e-01
8.302500000000000000e+02,6.451656529999999501e-01
8.305000000000000000e+02,6.445055050000000341e-01
8.307500000000000000e+02,6.438457499999999945e-01
8.310000000000000000e+02,6.431863890000000250e-01
8.312500000000000000e+02,6.422486400000000373e-01
8.315000000000000000e+02,6.413116229999999973e-01
8.317500000000000000e+02,6.403753370000000444e-01
8.320000000000000000e+02,6.394397809999999849e-01
8.322500000000000000e+02,6.387128450000000290e-01
8.325000000000000000e+02,6.379864120000000582e-01
8.327500000000000000e+02,6.372604800000000180e-01
8.330000000000000000e+02,6.365350509999999629e-01
8.332500000000000000e+02,6.360182389999999852e-01
8.335000000000000000e+02,6.355016340000000374e-01
8.337500000000000000e+02,6.349852350000000367e-01
8.340000000000000000e+02,6.344690419999999831e-01
8.342500000000000000e+02,6.337264790000000092e-01
8.345000000000000000e+02,6.329843000000000552e-01
8.347500000000000000e+02,6.322425059999999819e-01
8.350000000000000000e+02,6.315010949999999568e-01
8.352500000000000000e+02,6.307958200000000071e-01
8.355000000000000000e+02,6.300909999999999567e-01
8.357500000000000000e+02,6.293866339999999449e-01
8.360000000000000000e+02,6.286827240000000261e-01
8.362500000000000000e+02,6.275668089999999477e-01
8.365000000000000000e+02,6.264509879999999864e-01
8.367500000000000000e+02,6.253352629999999746e-01
8.370000000000000000e+02,6.242196330000000515e-01
8.372500000000000000e+02,6.234796420000000561e-01
8.375000000000000000e+02,6.227401409999999693e-01
8.377500000000000000e+02,6.220011300000000132e-01
8.380000000000000000e+02,6.212626100000000484e-01
8.382500000000000000e+02,6.207895509999999950e-01
8.385000000000000000e+02,6.203163649999999807e-01
8.387500000000000000e+02,6.198430529999999772e-01
8.390000000000000000e+02,6.193696149999999845e-01
8.392500000000000000e+02,6.184262860000000472e-01
8.395000000000000000e+02,6.174838040000000250e-01
8.397500000000000000e+02,6.165421709999999722e-01
8.400000000000000000e+02,6.156013860000000282e-01
8.402500000000000000e+02,6.149248609999999893e-01
8.405000000000000000e+02,6.142484679999999919e-01
8.407500000000000000e+02,6.135722089999999795e-01
8.410000000000000000e+02,6.128960820000000087e-01
8.412500000000000000e+02,6.122031559999999706e-01
8.415000000000000000e+02,6.115100639999999643e-01
8.417500000000000000e+02,6.108168079999999334e-01
8.420000000000000000e+02,6.101233879999999887e-01
8.422500000000000000e+02,6.094446170000000773e-01
8.425000000000000000e+02,6.087662569999999773e-01
8.427500000000000000e+02,6.080883099999999652e-01
8.430000000000000000e+02,6.074107739999999866e-01
8.432500000000000000e+02,6.074061520000000325e-01
8.435000000000000000e+02,6.074012829999999585e-01
8.437500000000000000e+02,6.073961660000000151e-01
8.440000000000000000e+02,6.073908009999999802e-01
8.442500000000000000e+02,6.064321990000000051e-01
8.445000000000000000e+02,6.054735980000000017e-01
8.447500000000000000e+02,6.045149990000000528e-01
8.450000000000000000e+02,6.035564020000000474e-01
8.452500000000000000e+02,6.030079029999999563e-01
8.455000000000000000e+02,6.024589390000000266e-01
8.457500000000000000e+02,6.019095119999999799e-01
8.460000000000000000e+02,6.013596220000000381e-01
8.462500000000000000e+02,6.006058399999999464e-01
8.465000000000000000e+02,5.998519420000000268e-01
8.467500000000000000e+02,5.990979290000000290e-01
8.470000000000000000e+02,5.983437999999999812e-01
8.472500000000000000e+02,5.977623770000000114e-01
8.475000000000000000e+02,5.971804860000000659e-01
8.477500000000000000e+02,5.965981260000000619e-01
8.480000000000000000e+02,5.960153009999999973e-01
8.482500000000000000e+02,5.924942560000000524e-01
8.485000000000000000e+02,5.889791910000000685e-01
8.487500000000000000e+02,5.854701030000000195e-01
8.490000000000000000e+02,5.819669859999999639e-01
8.492500000000000000e+02,5.810494259999999800e-01
8.495000000000000000e+02,5.801311810000000513e-01
8.497500000000000000e+02,5.792122539999999820e-01
8.500000000000000000e+02,5.782926459999999658e-01
8.502500000000000000e+02,5.781851289999999643e-01
8.505000000000000000e+02,5.780771820000000227e-01
8.507500000000000000e+02,5.779688070000000844e-01
8.510000000000000000e+02,5.778600040000000382e-01
8.512500000000000000e+02,5.771843810000000241e-01
8.515000000000000000e+02,5.765088820000000558e-01
8.517500000000000000e+02,5.758335060000000505e-01
8.520000000000000000e+02,5.751582549999999516e-01
8.522500000000000000e+02,5.743358470000000660e-01
8.525000000000000000e+02,5.735131689999999338e-01
8.527500000000000000e+02,5.726902200000000276e-01
8.530000000000000000e+02,5.718670020000000687e-01
8.532500000000000000e+02,5.714870010000000500e-01
8.535000000000000000e+02,5.711069829999999570e-01
8.537500000000000000e+02,5.707269460000000683e-01
8.540000000000000000e+02,5.703468929999999659e-01
8.542500000000000000e+02,5.697357459999999874e-01
8.545000000000000000e+02,5.691239850000000544e-01
8.547500000000000000e+02,5.685116110000000278e-01
8.550000000000000000e+02,5.678986259999999620e-01
8.552500000000000000e+02,5.674487429999999222e-01
8.555000000000000000e+02,5.669987670000000701e-01
8.557500000000000000e+02,5.665486989999999334e-01
8.560000000000000000e+02,5.660985400000000389e-01
8.562500000000000000e+02,5.656014520000000045e-01
8.565000000000000000e+02,5.651041720000000712e-01
8.567500000000000000e+02,5.646067009999999886e-01
8.570000000000000000e+02,5.641090399999999505e-01
8.572500000000000000e+02,5.631481600000000087e-01
8.575000000000000000e+02,5.621871560000000212e-01
8.577500000000000000e+02,5.612260310000000141e-01
8.580000000000000000e+02,5.602647840000000157e-01
8.582500000000000000e+02,5.595475879999999291e-01
8.585000000000000000e+02,5.588305099999999470e-01
8.587500000000000000e+02,5.581135489999999866e-01
8.590000000000000000e+02,5.573967060000000195e-01
8.592500000000000000e+02,5.568682870000000174e-01
8.595000000000000000e+02,5.563396330000000001e-01
8.597500000000000000e+02,5.558107450000000505e-01
8.600000000000000000e+02,5.552816229999999464e-01
8.602500000000000000e+02,5.544367879999999582e-01
8.605000000000000000e+02,5.535920739999999896e-01
8.607500000000000000e+02,5.527474810000000405e-01
8.610000000000000000e+02,5.519030099999999717e-01
8.612500000000000000e+02,5.514287100000000441e-01
8.615000000000000000e+02,5.509545539999999297e-01
8.617500000000000000e+02,5.504805420000000726e-01
8.620000000000000000e+02,5.500066729999999460e-01
8.622500000000000000e+02,5.492869500000000516e-01
8.625000000000000000e+02,5.485671079999999700e-01
8.627500000000000000e+02,5.478471470000000343e-01
8.630000000000000000e+02,5.471270700000000486e-01
8.632500000000000000e+02,5.463302979999999920e-01
8.635000000000000000e+02,5.455337949999999880e-01
8.637500000000000000e+02,5.447375599999999540e-01
8.640000000000000000e+02,5.439415939999999727e-01
8.642500000000000000e+02,5.428435830000000184e-01
8.645000000000000000e+02,5.417462539999999827e-01
8.647500000000000000e+02,5.406496060000000048e-01
8.650000000000000000e+02,5.395536410000000282e-01
8.652500000000000000e+02,5.389341619999999944e-01
8.655000000000000000e+02,5.383149059999999819e-01
8.657500000000000000e+02,5.376958720000000191e-01
8.660000000000000000e+02,5.370770620000000495e-01
8.662500000000000000e+02,5.361625660000000071e-01
8.665000000000000000e+02,5.352483129999999756e-01
8.667500000000000000e+02,5.343343019999999832e-01
8.670000000000000000e+02,5.334205340000000017e-01
8.672500000000000000e+02,5.318372610000000611e-01
8.675000000000000000e+02,5.302552870000000196e-01
8.677500000000000000e+02,5.286746119999999882e-01
8.680000000000000000e+02,5.270952370000000498e-01
8.682500000000000000e+02,5.266360049999999626e-01
8.685000000000000000e+02,5.261768729999999339e-01
8.687500000000000000e+02,5.257178430000000180e-01
8.690000000000000000e+02,5.252589140000000212e-01
8.692500000000000000e+02,5.248319570000000711e-01
8.695000000000000000e+02,5.244051339999999950e-01
8.697500000000000000e+02,5.239784450000000149e-01
8.700000000000000000e+02,5.235518900000000198e-01
8.702500000000000000e+02,5.222680279999999398e-01
8.705000000000000000e+02,5.209853429999999896e-01
8.707500000000000000e+02,5.197038330000000039e-01
8.710000000000000000e+02,5.184234989999999543e-01
8.712500000000000000e+02,5.174326820000000327e-01
8.715000000000000000e+02,5.164426679999999381e-01
8.717500000000000000e+02,5.154534570000000038e-01
8.720000000000000000e+02,5.144650499999999793e-01
8.722500000000000000e+02,5.142439720000000491e-01
8.725000000000000000e+02,5.140229070000000844e-01
8.727500000000000000e+02,5.138018520000000589e-01
8.730000000000000000e+02,5.135808090000000270e-01
8.732500000000000000e+02,5.122562760000000104e-01
8.735000000000000000e+02,5.109329009999999949e-01
8.737500000000000000e+02,5.096106810000000653e-01
8.740000000000000000e+02,5.082896170000000824e-01
8.742500000000000000e+02,5.073925649999999621e-01
8.745000000000000000e+02,5.064960960000000068e-01
8.747500000000000000e+02,5.056002120000000488e-01
8.750000000000000000e+02,5.047049110000000338e-01
8.752500000000000000e+02,5.037827959999999772e-01
8.755000000000000000e+02,5.028613739999999721e-01
8.757500000000000000e+02,5.019406439999999359e-01
8.760000000000000000e+02,5.010206079999999229e-01
8.762500000000000000e+02,4.997012510000000129e-01
8.765000000000000000e+02,4.983831850000000063e-01
8.767500000000000000e+02,4.970664109999999858e-01
8.770000000000000000e+02,4.957509270000000079e-01
8.772500000000000000e+02,4.951703909999999875e-01
8.775000000000000000e+02,4.945901349999999863e-01
8.777500000000000000e+02,4.940101590000000042e-01
8.780000000000000000e+02,4.934304649999999848e-01
8.782500000000000000e+02,4.918425260000000021e-01
8.785000000000000000e+02,4.902560739999999861e-01
8.787500000000000000e+02,4.886711080000000207e-01
8.790000000000000000e+02,4.870876279999999947e-01
8.792500000000000000e+02,4.859858599999999917e-01
8.795000000000000000e+02,4.848851450000000174e-01
8.797500000000000000e+02,4.837854819999999889e-01
8.800000000000000000e+02,4.826868719999999890e-01
8.802500000000000000e+02,4.821015739999999772e-01
8.805000000000000000e+02,4.815165800000000274e-01
8.807500000000000000e+02,4.809318920000000275e-01
8.810000000000000000e+02,4.803475090000000058e-01
8.812500000000000000e+02,4.791095989999999971e-01
8.815000000000000000e+02,4.778725799999999913e-01
8.817500000000000000e+02,4.766364539999999872e-01
8.820000000000000000e+02,4.754012200000000132e-01
8.822500000000000000e+02,4.747844019999999943e-01
8.825000000000000000e+02,4.741678590000000248e-01
8.827500000000000000e+02,4.735515929999999929e-01
8.830000000000000000e+02,4.729356020000000105e-01
8.832500000000000000e+02,4.716546409999999856e-01
8.835000000000000000e+02,4.703750529999999874e-01
8.837500000000000000e+02,4.690968369999999887e-01
8.840000000000000000e+02,4.678199940000000168e-01
8.842500000000000000e+02,4.667359870000000188e-01
8.845000000000000000e+02,4.656524759999999818e-01
8.847500000000000000e+02,4.645694610000000169e-01
8.850000000000000000e+02,4.634869420000000129e-01
8.852500000000000000e+02,4.630116479999999979e-01
8.855000000000000000e+02,4.625364870000001072e-01
8.857500000000000000e+02,4.620614599999999794e-01
8.860000000000000000e+02,4.615865670000000032e-01
8.862500000000000000e+02,4.602880930000000093e-01
8.865000000000000000e+02,4.589908160000000237e-01
8.867500000000000000e+02,4.576947350000000192e-01
8.870000000000000000e+02,4.563998520000001058e-01
8.872500000000000000e+02,4.557951020000000075e-01
8.875000000000000000e+02,4.551905840000000092e-01
8.877500000000000000e+02,4.545862990000000270e-01
8.880000000000000000e+02,4.539822450000000065e-01
8.882500000000000000e+02,4.532454289999999775e-01
8.885000000000000000e+02,4.525089270000000052e-01
8.887500000000000000e+02,4.517727369999999798e-01
8.890000000000000000e+02,4.510368599999999839e-01
8.892500000000000000e+02,4.497206619999999933e-01
8.895000000000000000e+02,4.484054190000000273e-01
8.897500000000000000e+02,4.470911309999999750e-01
8.900000000000000000e+02,4.457777980000000029e-01
8.902500000000000000e+02,4.450902640000000132e-01
8.905000000000000000e+02,4.444030920000000551e-01
8.907500000000000000e+02,4.437162840000000164e-01
8.910000000000000000e+02,4.430298380000000091e-01
8.912500000000000000e+02,4.419347100000000084e-01
8.915000000000000000e+02,4.408401149999999769e-01
8.917500000000000000e+02,4.397460539999999973e-01
8.920000000000000000e+02,4.386525250000000153e-01
8.922500000000000000e+02,4.374532309999999979e-01
8.925000000000000000e+02,4.362545740000000061e-01
8.927500000000000000e+02,4.350565530000000125e-01
8.930000000000000000e+02,4.338591689999999890e-01
8.932500000000000000e+02,4.333410810000000168e-01
8.935000000000000000e+02,4.328232679999999832e-01
