# NAME           	GaiaDR2_BP
# WAVELENGTH_UNIT	nm
# DETECTOR       	photon
# COMPNAME       	GaiaDR2_BP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
4.667500000000000000e+02,6.572181000000000273e-01
4.670000000000000000e+02,6.566528220000000804e-01
4.672500000000000000e+02,6.562094000000000538e-01
4.675000000000000000e+02,6.557659779999999161e-01
4.677500000000000000e+02,6.553225560000000005e-01
4.680000000000000000e+02,6.548791339999999739e-01
4.682500000000000000e+02,6.558072629999999181e-01
4.685000000000000000e+02,6.567353910000000017e-01
4.687500000000000000e+02,6.576635189999999742e-01
4.690000000000000000e+02,6.585916470000000578e-01
4.692500000000000000e+02,6.585212169999999920e-01
4.695000000000000000e+02,6.584507860000000656e-01
4.697500000000000000e+02,6.583803550000000282e-01
4.700000000000000000e+02,6.583099239999999908e-01
4.702500000000000000e+02,6.577310610000000057e-01
4.705000000000000000e+02,6.571521980000000207e-01
4.707500000000000000e+02,6.565733360000000074e-01
4.710000000000000000e+02,6.559944730000000224e-01
4.712500000000000000e+02,6.570221750000000416e-01
4.715000000000000000e+02,6.580498779999999215e-01
4.717500000000000000e+02,6.590775800000000517e-01
4.720000000000000000e+02,6.601052820000000709e-01
4.722500000000000000e+02,6.604819859999999654e-01
4.725000000000000000e+02,6.608586899999999709e-01
4.727500000000000000e+02,6.612353930000000046e-01
4.730000000000000000e+02,6.616120970000000101e-01
4.732500000000000000e+02,6.610965279999999611e-01
4.735000000000000000e+02,6.605809580000000514e-01
4.737500000000000000e+02,6.600653879999999196e-01
4.740000000000000000e+02,6.595498189999999816e-01
4.742500000000000000e+02,6.594179020000000557e-01
4.745000000000000000e+02,6.592859859999999905e-01
4.747500000000000000e+02,6.591540689999999536e-01
4.750000000000000000e+02,6.590221520000000277e-01
4.752500000000000000e+02,6.596150859999999616e-01
4.755000000000000000e+02,6.602080190000000348e-01
4.757500000000000000e+02,6.608009519999999970e-01
4.760000000000000000e+02,6.613938849999999592e-01
4.762500000000000000e+02,6.622761950000000120e-01
4.765000000000000000e+02,6.631585039999999820e-01
4.767500000000000000e+02,6.640408129999999520e-01
4.770000000000000000e+02,6.649231230000000048e-01
4.772500000000000000e+02,6.650841829999999399e-01
4.775000000000000000e+02,6.652452429999999861e-01
4.777500000000000000e+02,6.654063029999999213e-01
4.780000000000000000e+02,6.655673639999999391e-01
4.782500000000000000e+02,6.649392060000000049e-01
4.785000000000000000e+02,6.643110479999999596e-01
4.787500000000000000e+02,6.636828909999999970e-01
4.790000000000000000e+02,6.630547329999999517e-01
4.792500000000000000e+02,6.624619769999999797e-01
4.795000000000000000e+02,6.618692200000000359e-01
4.797500000000000000e+02,6.612764629999999810e-01
4.800000000000000000e+02,6.606837070000000089e-01
4.802500000000000000e+02,6.620438060000000124e-01
4.805000000000000000e+02,6.634039059999999877e-01
4.807500000000000000e+02,6.647640049999999912e-01
4.810000000000000000e+02,6.661241049999999664e-01
4.812500000000000000e+02,6.654714110000000682e-01
4.815000000000000000e+02,6.648187170000000590e-01
4.817500000000000000e+02,6.641660240000000215e-01
4.820000000000000000e+02,6.635133300000000123e-01
4.822500000000000000e+02,6.622084729999999642e-01
4.825000000000000000e+02,6.609036150000000553e-01
4.827500000000000000e+02,6.595987570000000355e-01
4.830000000000000000e+02,6.582938999999999874e-01
4.832500000000000000e+02,6.579269260000000230e-01
4.835000000000000000e+02,6.575599509999999759e-01
4.837500000000000000e+02,6.571929770000000115e-01
4.840000000000000000e+02,6.568260029999999361e-01
4.842500000000000000e+02,6.572602560000000427e-01
4.845000000000000000e+02,6.576945090000000382e-01
4.847500000000000000e+02,6.581287620000000338e-01
4.850000000000000000e+02,6.585630150000000294e-01
4.852500000000000000e+02,6.589788100000000259e-01
4.855000000000000000e+02,6.593946050000000225e-01
4.857500000000000000e+02,6.598104000000000191e-01
4.860000000000000000e+02,6.602261959999999874e-01
4.862500000000000000e+02,6.606155500000000513e-01
4.865000000000000000e+02,6.610049040000000042e-01
4.867500000000000000e+02,6.613942590000000399e-01
4.870000000000000000e+02,6.617836129999999928e-01
4.872500000000000000e+02,6.615215989999999602e-01
4.875000000000000000e+02,6.612595839999999559e-01
4.877500000000000000e+02,6.609975700000000343e-01
4.880000000000000000e+02,6.607355560000000017e-01
4.882500000000000000e+02,6.604651879999999808e-01
4.885000000000000000e+02,6.601948210000000428e-01
4.887500000000000000e+02,6.599244530000000220e-01
4.890000000000000000e+02,6.596540859999999729e-01
4.892500000000000000e+02,6.595485879999999357e-01
4.895000000000000000e+02,6.594430900000000095e-01
4.897500000000000000e+02,6.593375910000000006e-01
4.900000000000000000e+02,6.592320929999999635e-01
4.902500000000000000e+02,6.588619850000000389e-01
4.905000000000000000e+02,6.584918770000000032e-01
4.907500000000000000e+02,6.581217689999999676e-01
4.910000000000000000e+02,6.577516610000000430e-01
4.912500000000000000e+02,6.567918670000000292e-01
4.915000000000000000e+02,6.558320720000000437e-01
4.917500000000000000e+02,6.548722779999999188e-01
4.920000000000000000e+02,6.539124840000000161e-01
4.922500000000000000e+02,6.536883359999999810e-01
4.925000000000000000e+02,6.534641879999999459e-01
4.927500000000000000e+02,6.532400400000000218e-01
4.930000000000000000e+02,6.530158919999999867e-01
4.932500000000000000e+02,6.535480740000000344e-01
4.935000000000000000e+02,6.540802559999999710e-01
4.937500000000000000e+02,6.546124380000000187e-01
4.940000000000000000e+02,6.551446199999999553e-01
4.942500000000000000e+02,6.563080669999999950e-01
4.945000000000000000e+02,6.574715129999999519e-01
4.947500000000000000e+02,6.586349599999999915e-01
4.950000000000000000e+02,6.597984070000000312e-01
4.952500000000000000e+02,6.597569469999999825e-01
4.955000000000000000e+02,6.597154859999999621e-01
4.957500000000000000e+02,6.596740260000000244e-01
4.960000000000000000e+02,6.596325659999999758e-01
4.962500000000000000e+02,6.593628249999999857e-01
4.965000000000000000e+02,6.590930849999999674e-01
4.967500000000000000e+02,6.588233439999999774e-01
4.970000000000000000e+02,6.585536039999999591e-01
4.972500000000000000e+02,6.582319389999999881e-01
4.975000000000000000e+02,6.579102740000000171e-01
4.977500000000000000e+02,6.575886089999999351e-01
4.980000000000000000e+02,6.572669439999999641e-01
4.982500000000000000e+02,6.558988759999999640e-01
4.985000000000000000e+02,6.545308089999999357e-01
4.987500000000000000e+02,6.531627420000000184e-01
4.990000000000000000e+02,6.517946749999999900e-01
4.992500000000000000e+02,6.510444810000000082e-01
4.995000000000000000e+02,6.502942879999999981e-01
4.997500000000000000e+02,6.495440940000000163e-01
5.000000000000000000e+02,6.487939010000000062e-01
5.002500000000000000e+02,6.488845020000000297e-01
5.005000000000000000e+02,6.489751030000000531e-01
5.007500000000000000e+02,6.490657029999999938e-01
5.010000000000000000e+02,6.491563040000000173e-01
5.012500000000000000e+02,6.504406200000000249e-01
5.015000000000000000e+02,6.517249349999999497e-01
5.017500000000000000e+02,6.530092499999999855e-01
5.020000000000000000e+02,6.542935659999999931e-01
5.022500000000000000e+02,6.536340400000000272e-01
5.025000000000000000e+02,6.529745150000000331e-01
5.027500000000000000e+02,6.523149900000000390e-01
5.030000000000000000e+02,6.516554639999999621e-01
5.032500000000000000e+02,6.509497419999999979e-01
5.035000000000000000e+02,6.502440200000000337e-01
5.037500000000000000e+02,6.495382979999999584e-01
5.040000000000000000e+02,6.488325750000000225e-01
5.042500000000000000e+02,6.489304949999999961e-01
5.045000000000000000e+02,6.490284139999999979e-01
5.047500000000000000e+02,6.491263329999999998e-01
5.050000000000000000e+02,6.492242520000000017e-01
5.052500000000000000e+02,6.490061929999999535e-01
5.055000000000000000e+02,6.487881349999999880e-01
5.057500000000000000e+02,6.485700760000000509e-01
5.060000000000000000e+02,6.483520170000000027e-01
5.062500000000000000e+02,6.489026740000000126e-01
5.065000000000000000e+02,6.494533300000000509e-01
5.067500000000000000e+02,6.500039859999999781e-01
5.070000000000000000e+02,6.505546429999999880e-01
5.072500000000000000e+02,6.498392389999999574e-01
5.075000000000000000e+02,6.491238360000000096e-01
5.077500000000000000e+02,6.484084329999999508e-01
5.080000000000000000e+02,6.476930300000000029e-01
5.082500000000000000e+02,6.462426159999999919e-01
5.085000000000000000e+02,6.447922019999999810e-01
5.087500000000000000e+02,6.433417879999999700e-01
5.090000000000000000e+02,6.418913739999999590e-01
5.092500000000000000e+02,6.423351560000000182e-01
5.095000000000000000e+02,6.427789389999999381e-01
5.097500000000000000e+02,6.432227209999999973e-01
5.100000000000000000e+02,6.436665029999999454e-01
5.102500000000000000e+02,6.441668510000000403e-01
5.105000000000000000e+02,6.446671990000000241e-01
5.107500000000000000e+02,6.451675470000000079e-01
5.110000000000000000e+02,6.456678949999999917e-01
5.112500000000000000e+02,6.449114660000000443e-01
5.115000000000000000e+02,6.441550360000000142e-01
5.117500000000000000e+02,6.433986070000000668e-01
5.120000000000000000e+02,6.426421780000000084e-01
5.122500000000000000e+02,6.409560850000000087e-01
5.125000000000000000e+02,6.392699929999999808e-01
5.127500000000000000e+02,6.375839010000000640e-01
5.130000000000000000e+02,6.358978079999999533e-01
5.132500000000000000e+02,6.368559339999999569e-01
5.135000000000000000e+02,6.378140589999999888e-01
5.137500000000000000e+02,6.387721840000000206e-01
5.140000000000000000e+02,6.397303090000000525e-01
5.142500000000000000e+02,6.394605610000000384e-01
5.145000000000000000e+02,6.391908130000000243e-01
5.147500000000000000e+02,6.389210640000000385e-01
5.150000000000000000e+02,6.386513160000000244e-01
5.152500000000000000e+02,6.376129849999999655e-01
5.155000000000000000e+02,6.365746540000000175e-01
5.157500000000000000e+02,6.355363229999999586e-01
5.160000000000000000e+02,6.344979920000000106e-01
5.162500000000000000e+02,6.339536900000000141e-01
5.165000000000000000e+02,6.334093880000000176e-01
5.167500000000000000e+02,6.328650850000000494e-01
5.170000000000000000e+02,6.323207830000000529e-01
5.172500000000000000e+02,6.315280469999999813e-01
5.175000000000000000e+02,6.307353110000000207e-01
5.177500000000000000e+02,6.299425739999999774e-01
5.180000000000000000e+02,6.291498380000000168e-01
5.182500000000000000e+02,6.293341540000000345e-01
5.185000000000000000e+02,6.295184710000000239e-01
5.187500000000000000e+02,6.297027870000000416e-01
5.190000000000000000e+02,6.298871040000000310e-01
5.192500000000000000e+02,6.308503450000000345e-01
5.195000000000000000e+02,6.318135870000000098e-01
5.197500000000000000e+02,6.327768280000000134e-01
5.200000000000000000e+02,6.337400699999999887e-01
5.202500000000000000e+02,6.337738090000000213e-01
5.205000000000000000e+02,6.338075480000000539e-01
5.207500000000000000e+02,6.338412869999999755e-01
5.210000000000000000e+02,6.338750260000000081e-01
5.212500000000000000e+02,6.330194649999999479e-01
5.215000000000000000e+02,6.321639039999999987e-01
5.217500000000000000e+02,6.313083420000000778e-01
5.220000000000000000e+02,6.304527810000000176e-01
5.222500000000000000e+02,6.293335370000000539e-01
5.225000000000000000e+02,6.282142939999999509e-01
5.227500000000000000e+02,6.270950510000000699e-01
5.230000000000000000e+02,6.259758069999999952e-01
5.232500000000000000e+02,6.255322239999999701e-01
5.235000000000000000e+02,6.250886399999999732e-01
5.237500000000000000e+02,6.246450570000000591e-01
5.240000000000000000e+02,6.242014729999999512e-01
5.242500000000000000e+02,6.242705090000000290e-01
5.245000000000000000e+02,6.243395440000000240e-01
5.247500000000000000e+02,6.244085799999999908e-01
5.250000000000000000e+02,6.244776149999999859e-01
5.252500000000000000e+02,6.239864820000000645e-01
5.255000000000000000e+02,6.234953479999999493e-01
5.257500000000000000e+02,6.230042150000000278e-01
5.260000000000000000e+02,6.225130810000000237e-01
5.262500000000000000e+02,6.220530290000000351e-01
5.265000000000000000e+02,6.215929770000000465e-01
5.267500000000000000e+02,6.211329249999999469e-01
5.270000000000000000e+02,6.206728729999999583e-01
5.272500000000000000e+02,6.200478959999999873e-01
5.275000000000000000e+02,6.194229179999999335e-01
5.277500000000000000e+02,6.187979409999999625e-01
5.280000000000000000e+02,6.181729639999999915e-01
5.282500000000000000e+02,6.172867189999999837e-01
5.285000000000000000e+02,6.164004749999999477e-01
5.287500000000000000e+02,6.155142300000000510e-01
5.290000000000000000e+02,6.146279850000000433e-01
5.292500000000000000e+02,6.138290670000000615e-01
5.295000000000000000e+02,6.130301489999999687e-01
5.297500000000000000e+02,6.122312309999999869e-01
5.300000000000000000e+02,6.114323120000000333e-01
5.302500000000000000e+02,6.119100600000000334e-01
5.305000000000000000e+02,6.123878079999999224e-01
5.307500000000000000e+02,6.128655560000000335e-01
5.310000000000000000e+02,6.133433040000000336e-01
5.312500000000000000e+02,6.135512149999999831e-01
5.315000000000000000e+02,6.137591270000000154e-01
5.317500000000000000e+02,6.139670379999999650e-01
5.320000000000000000e+02,6.141749499999999973e-01
5.322500000000000000e+02,6.143990089999999960e-01
5.325000000000000000e+02,6.146230689999999663e-01
5.327500000000000000e+02,6.148471279999999650e-01
5.330000000000000000e+02,6.150711879999999354e-01
5.332500000000000000e+02,6.154403050000000208e-01
5.335000000000000000e+02,6.158094229999999669e-01
5.337500000000000000e+02,6.161785410000000240e-01
5.340000000000000000e+02,6.165476589999999701e-01
5.342500000000000000e+02,6.154370209999999730e-01
5.345000000000000000e+02,6.143263839999999476e-01
5.347500000000000000e+02,6.132157470000000332e-01
5.350000000000000000e+02,6.121051100000000078e-01
5.352500000000000000e+02,6.116023449999999917e-01
5.355000000000000000e+02,6.110995810000000583e-01
5.357500000000000000e+02,6.105968170000000139e-01
5.360000000000000000e+02,6.100940529999999695e-01
5.362500000000000000e+02,6.094827689999999798e-01
5.365000000000000000e+02,6.088714859999999618e-01
5.367500000000000000e+02,6.082602020000000831e-01
5.370000000000000000e+02,6.076489189999999541e-01
5.372500000000000000e+02,6.072821409999999975e-01
5.375000000000000000e+02,6.069153640000000127e-01
5.377500000000000000e+02,6.065485870000000279e-01
5.380000000000000000e+02,6.061818089999999604e-01
5.382500000000000000e+02,6.064927580000000207e-01
5.385000000000000000e+02,6.068037059999999983e-01
5.387500000000000000e+02,6.071146539999999758e-01
5.390000000000000000e+02,6.074256029999999251e-01
5.392500000000000000e+02,6.077647649999999846e-01
5.395000000000000000e+02,6.081039270000000441e-01
5.397500000000000000e+02,6.084430889999999925e-01
5.400000000000000000e+02,6.087822510000000520e-01
5.402500000000000000e+02,6.086527079999999312e-01
5.405000000000000000e+02,6.085231660000000042e-01
5.407500000000000000e+02,6.083936229999999945e-01
5.410000000000000000e+02,6.082640810000000675e-01
5.412500000000000000e+02,6.078751270000000151e-01
5.415000000000000000e+02,6.074861729999999627e-01
5.417500000000000000e+02,6.070972190000000213e-01
5.420000000000000000e+02,6.067082649999999688e-01
5.422500000000000000e+02,6.055509660000000238e-01
5.425000000000000000e+02,6.043936659999999961e-01
5.427500000000000000e+02,6.032363659999999683e-01
5.430000000000000000e+02,6.020790660000000516e-01
5.432500000000000000e+02,6.011633060000000084e-01
5.435000000000000000e+02,6.002475459999999652e-01
5.437500000000000000e+02,5.993317860000000330e-01
5.440000000000000000e+02,5.984160259999999898e-01
5.442500000000000000e+02,5.984091889999999525e-01
5.445000000000000000e+02,5.984023520000000262e-01
5.447500000000000000e+02,5.983955149999999890e-01
5.450000000000000000e+02,5.983886779999999517e-01
5.452500000000000000e+02,5.992267740000000176e-01
5.455000000000000000e+02,6.000648690000000007e-01
5.457500000000000000e+02,6.009029649999999556e-01
5.460000000000000000e+02,6.017410600000000498e-01
5.462500000000000000e+02,6.025263299999999989e-01
5.465000000000000000e+02,6.033115989999999762e-01
5.467500000000000000e+02,6.040968690000000363e-01
5.470000000000000000e+02,6.048821380000000136e-01
5.472500000000000000e+02,6.040824270000000329e-01
5.475000000000000000e+02,6.032827149999999694e-01
5.477500000000000000e+02,6.024830030000000169e-01
5.480000000000000000e+02,6.016832910000000645e-01
5.482500000000000000e+02,6.011643650000000338e-01
5.485000000000000000e+02,6.006454379999999205e-01
5.487500000000000000e+02,6.001265120000000008e-01
5.490000000000000000e+02,5.996075859999999702e-01
5.492500000000000000e+02,5.993532979999999233e-01
5.495000000000000000e+02,5.990990090000000157e-01
5.497500000000000000e+02,5.988447209999999687e-01
5.500000000000000000e+02,5.985904329999999218e-01
5.502500000000000000e+02,5.977928139999999502e-01
5.505000000000000000e+02,5.969951949999999785e-01
5.507500000000000000e+02,5.961975769999999786e-01
5.510000000000000000e+02,5.953999580000000069e-01
5.512500000000000000e+02,5.945794789999999663e-01
5.515000000000000000e+02,5.937590000000000368e-01
5.517500000000000000e+02,5.929385200000000244e-01
5.520000000000000000e+02,5.921180409999999839e-01
5.522500000000000000e+02,5.937657939999999579e-01
5.525000000000000000e+02,5.954135470000000430e-01
5.527500000000000000e+02,5.970612989999999343e-01
5.530000000000000000e+02,5.987090520000000193e-01
5.532500000000000000e+02,5.990765040000000097e-01
5.535000000000000000e+02,5.994439550000000283e-01
5.537500000000000000e+02,5.998114070000000186e-01
5.540000000000000000e+02,6.001788579999999262e-01
5.542500000000000000e+02,5.996697100000000225e-01
5.545000000000000000e+02,5.991605620000000076e-01
5.547500000000000000e+02,5.986514130000000211e-01
5.550000000000000000e+02,5.981422650000000063e-01
5.552500000000000000e+02,5.980697849999999649e-01
5.555000000000000000e+02,5.979973039999999518e-01
5.557500000000000000e+02,5.979248229999999387e-01
5.560000000000000000e+02,5.978523430000000083e-01
5.562500000000000000e+02,5.977265550000000482e-01
5.565000000000000000e+02,5.976007669999999772e-01
5.567500000000000000e+02,5.974749799999999889e-01
5.570000000000000000e+02,5.973491920000000288e-01
5.572500000000000000e+02,5.968626339999999475e-01
5.575000000000000000e+02,5.963760759999999772e-01
5.577500000000000000e+02,5.958895170000000352e-01
5.580000000000000000e+02,5.954029589999999539e-01
5.582500000000000000e+02,5.948839940000000270e-01
5.585000000000000000e+02,5.943650289999999892e-01
5.587500000000000000e+02,5.938460639999999513e-01
5.590000000000000000e+02,5.933270990000000245e-01
5.592500000000000000e+02,5.940053730000000032e-01
5.595000000000000000e+02,5.946836469999999819e-01
5.597500000000000000e+02,5.953619209999999606e-01
5.600000000000000000e+02,5.960401950000000504e-01
5.602500000000000000e+02,5.954779999999999518e-01
5.605000000000000000e+02,5.949158049999999642e-01
5.607500000000000000e+02,5.943536099999999767e-01
5.610000000000000000e+02,5.937914140000000174e-01
5.612500000000000000e+02,5.945967140000000262e-01
5.615000000000000000e+02,5.954020150000000067e-01
5.617500000000000000e+02,5.962073150000000155e-01
5.620000000000000000e+02,5.970126150000000242e-01
5.622500000000000000e+02,5.967688880000000529e-01
5.625000000000000000e+02,5.965251609999999705e-01
5.627500000000000000e+02,5.962814339999999991e-01
5.630000000000000000e+02,5.960377070000000277e-01
5.632500000000000000e+02,5.964535410000000315e-01
5.635000000000000000e+02,5.968693750000000353e-01
5.637500000000000000e+02,5.972852090000000391e-01
5.640000000000000000e+02,5.977010429999999319e-01
5.642500000000000000e+02,5.977384999999999504e-01
5.645000000000000000e+02,5.977759559999999972e-01
5.647500000000000000e+02,5.978134120000000440e-01
5.650000000000000000e+02,5.978508689999999515e-01
5.652500000000000000e+02,5.976393320000000786e-01
5.655000000000000000e+02,5.974277960000000665e-01
5.657500000000000000e+02,5.972162600000000543e-01
5.660000000000000000e+02,5.970047229999999594e-01
5.662500000000000000e+02,5.978971610000000103e-01
5.665000000000000000e+02,5.987895979999999785e-01
5.667500000000000000e+02,5.996820349999999467e-01
5.670000000000000000e+02,6.005744729999999976e-01
5.672500000000000000e+02,6.007010560000000110e-01
5.675000000000000000e+02,6.008276380000000527e-01
5.677500000000000000e+02,6.009542210000000662e-01
5.680000000000000000e+02,6.010808039999999686e-01
5.682500000000000000e+02,5.998976510000000317e-01
5.685000000000000000e+02,5.987144970000000122e-01
5.687500000000000000e+02,5.975313439999999643e-01
5.690000000000000000e+02,5.963481899999999447e-01
5.692500000000000000e+02,5.971630289999999563e-01
5.695000000000000000e+02,5.979778669999999963e-01
5.697500000000000000e+02,5.987927050000000362e-01
5.700000000000000000e+02,5.996075429999999651e-01
5.702500000000000000e+02,5.990022970000000724e-01
5.705000000000000000e+02,5.983970520000000404e-01
5.707500000000000000e+02,5.977918060000000366e-01
5.710000000000000000e+02,5.971865600000000329e-01
5.712500000000000000e+02,5.971628580000000186e-01
5.715000000000000000e+02,5.971391550000000326e-01
5.717500000000000000e+02,5.971154530000000182e-01
5.720000000000000000e+02,5.970917510000000039e-01
5.722500000000000000e+02,5.971272659999999899e-01
5.725000000000000000e+02,5.971627820000000586e-01
5.727500000000000000e+02,5.971982970000000446e-01
5.730000000000000000e+02,5.972338130000000023e-01
5.732500000000000000e+02,5.980270670000000788e-01
5.735000000000000000e+02,5.988203210000000443e-01
5.737500000000000000e+02,5.996135750000000098e-01
5.740000000000000000e+02,6.004068299999999470e-01
5.742500000000000000e+02,5.999179820000000163e-01
5.745000000000000000e+02,5.994291339999999746e-01
5.747500000000000000e+02,5.989402860000000439e-01
5.750000000000000000e+02,5.984514380000000022e-01
5.752500000000000000e+02,5.984183770000000013e-01
5.755000000000000000e+02,5.983853170000000832e-01
5.757500000000000000e+02,5.983522570000000540e-01
5.760000000000000000e+02,5.983191960000000531e-01
5.762500000000000000e+02,5.985039149999999974e-01
5.765000000000000000e+02,5.986886329999999701e-01
5.767500000000000000e+02,5.988733510000000537e-01
5.770000000000000000e+02,5.990580699999999981e-01
5.772500000000000000e+02,6.002182499999999532e-01
5.775000000000000000e+02,6.013784300000000194e-01
5.777500000000000000e+02,6.025386099999999745e-01
5.780000000000000000e+02,6.036987900000000407e-01
5.782500000000000000e+02,6.031967379999999546e-01
5.785000000000000000e+02,6.026946870000000622e-01
5.787500000000000000e+02,6.021926360000000589e-01
5.790000000000000000e+02,6.016905849999999445e-01
5.792500000000000000e+02,6.017584099999999658e-01
5.795000000000000000e+02,6.018262349999999872e-01
5.797500000000000000e+02,6.018940590000000368e-01
5.800000000000000000e+02,6.019618839999999471e-01
5.802500000000000000e+02,6.027303229999999568e-01
5.805000000000000000e+02,6.034987629999999381e-01
5.807500000000000000e+02,6.042672020000000588e-01
5.810000000000000000e+02,6.050356410000000684e-01
5.812500000000000000e+02,6.042939349999999488e-01
5.815000000000000000e+02,6.035522290000000512e-01
5.817500000000000000e+02,6.028105229999999315e-01
5.820000000000000000e+02,6.020688160000000622e-01
5.822500000000000000e+02,6.029783650000000161e-01
5.825000000000000000e+02,6.038879129999999984e-01
5.827500000000000000e+02,6.047974620000000634e-01
5.830000000000000000e+02,6.057070100000000457e-01
5.832500000000000000e+02,6.051999989999999885e-01
5.835000000000000000e+02,6.046929879999999313e-01
5.837500000000000000e+02,6.041859769999999852e-01
5.840000000000000000e+02,6.036789649999999563e-01
5.842500000000000000e+02,6.030745239999999452e-01
5.845000000000000000e+02,6.024700820000000734e-01
5.847500000000000000e+02,6.018656399999999795e-01
5.850000000000000000e+02,6.012611989999999684e-01
5.852500000000000000e+02,6.002720929999999511e-01
5.855000000000000000e+02,5.992829870000000447e-01
5.857500000000000000e+02,5.982938810000000274e-01
5.860000000000000000e+02,5.973047750000000100e-01
5.862500000000000000e+02,5.989027620000000329e-01
5.865000000000000000e+02,6.005007500000000276e-01
5.867500000000000000e+02,6.020987370000000505e-01
5.870000000000000000e+02,6.036967239999999624e-01
5.872500000000000000e+02,6.039588000000000179e-01
5.875000000000000000e+02,6.042208759999999623e-01
5.877500000000000000e+02,6.044829529999999895e-01
5.880000000000000000e+02,6.047450289999999340e-01
5.882500000000000000e+02,6.056782290000000124e-01
5.885000000000000000e+02,6.066114299999999515e-01
5.887500000000000000e+02,6.075446300000000299e-01
5.890000000000000000e+02,6.084778309999999690e-01
5.892500000000000000e+02,6.089980979999999322e-01
5.895000000000000000e+02,6.095183650000000064e-01
5.897500000000000000e+02,6.100386320000000806e-01
5.900000000000000000e+02,6.105588989999999328e-01
5.902500000000000000e+02,6.094178639999999758e-01
5.905000000000000000e+02,6.082768279999999361e-01
5.907500000000000000e+02,6.071357920000000075e-01
5.910000000000000000e+02,6.059947570000000505e-01
5.912500000000000000e+02,6.043263560000000645e-01
5.915000000000000000e+02,6.026579560000000502e-01
5.917500000000000000e+02,6.009895560000000359e-01
5.920000000000000000e+02,5.993211560000000215e-01
5.922500000000000000e+02,6.006547989999999615e-01
5.925000000000000000e+02,6.019884420000000125e-01
5.927500000000000000e+02,6.033220849999999524e-01
5.930000000000000000e+02,6.046557280000000034e-01
5.932500000000000000e+02,6.047954190000000008e-01
5.935000000000000000e+02,6.049351099999999981e-01
5.937500000000000000e+02,6.050748000000000237e-01
5.940000000000000000e+02,6.052144910000000211e-01
5.942500000000000000e+02,6.054566779999999149e-01
5.945000000000000000e+02,6.056988660000000024e-01
5.947500000000000000e+02,6.059410530000000072e-01
5.950000000000000000e+02,6.061832409999999838e-01
5.952500000000000000e+02,6.077301529999999952e-01
5.955000000000000000e+02,6.092770659999999783e-01
5.957500000000000000e+02,6.108239789999999614e-01
5.960000000000000000e+02,6.123708920000000555e-01
5.962500000000000000e+02,6.109128999999999809e-01
5.965000000000000000e+02,6.094549080000000174e-01
5.967500000000000000e+02,6.079969149999999711e-01
5.970000000000000000e+02,6.065389230000000076e-01
5.972500000000000000e+02,6.064660880000000143e-01
5.975000000000000000e+02,6.063932530000000209e-01
5.977500000000000000e+02,6.063204179999999166e-01
5.980000000000000000e+02,6.062475840000000060e-01
5.982500000000000000e+02,6.054634220000000289e-01
5.985000000000000000e+02,6.046792610000000234e-01
5.987500000000000000e+02,6.038951000000000180e-01
5.990000000000000000e+02,6.031109390000000126e-01
5.992500000000000000e+02,6.032605500000000065e-01
5.995000000000000000e+02,6.034101620000000832e-01
5.997500000000000000e+02,6.035597729999999661e-01
6.000000000000000000e+02,6.037093850000000428e-01
6.002500000000000000e+02,6.059275320000000464e-01
6.005000000000000000e+02,6.081456789999999391e-01
6.007500000000000000e+02,6.103638260000000537e-01
6.010000000000000000e+02,6.125819729999999463e-01
6.012500000000000000e+02,6.111113350000000333e-01
6.015000000000000000e+02,6.096406970000000092e-01
6.017500000000000000e+02,6.081700589999999851e-01
6.020000000000000000e+02,6.066994209999999610e-01
6.022500000000000000e+02,6.065367189999999464e-01
6.025000000000000000e+02,6.063740159999999602e-01
6.027500000000000000e+02,6.062113139999999456e-01
6.030000000000000000e+02,6.060486120000000421e-01
6.032500000000000000e+02,6.067032359999999791e-01
6.035000000000000000e+02,6.073578609999999989e-01
6.037500000000000000e+02,6.080124850000000469e-01
6.040000000000000000e+02,6.086671089999999840e-01
6.042500000000000000e+02,6.077046660000000600e-01
6.045000000000000000e+02,6.067422230000000249e-01
6.047500000000000000e+02,6.057797799999999899e-01
6.050000000000000000e+02,6.048173370000000659e-01
6.052500000000000000e+02,6.048442769999999857e-01
6.055000000000000000e+02,6.048712170000000166e-01
6.057500000000000000e+02,6.048981580000000191e-01
6.060000000000000000e+02,6.049250979999999389e-01
6.062500000000000000e+02,6.042189399999999821e-01
6.065000000000000000e+02,6.035127820000000254e-01
6.067500000000000000e+02,6.028066239999999576e-01
6.070000000000000000e+02,6.021004660000000008e-01
6.072500000000000000e+02,6.027168290000000095e-01
6.075000000000000000e+02,6.033331910000000464e-01
6.077500000000000000e+02,6.039495540000000551e-01
6.080000000000000000e+02,6.045659159999999810e-01
6.082500000000000000e+02,6.048429379999999966e-01
6.085000000000000000e+02,6.051199600000000123e-01
6.087500000000000000e+02,6.053969820000000279e-01
6.090000000000000000e+02,6.056740039999999325e-01
6.092500000000000000e+02,6.052394060000000353e-01
6.095000000000000000e+02,6.048048089999999988e-01
6.097500000000000000e+02,6.043702120000000733e-01
6.100000000000000000e+02,6.039356150000000367e-01
6.102500000000000000e+02,6.046701760000000592e-01
6.105000000000000000e+02,6.054047370000000816e-01
6.107500000000000000e+02,6.061392979999999930e-01
6.110000000000000000e+02,6.068738599999999872e-01
